,sector,rounded_salary_2016,percentage,count
95,Crown Agencies,340000,0.10613971420321072,2
96,Crown Agencies,345000,0.10770059235325795,2
97,Crown Agencies,350000,0.10926147050330516,2
98,Crown Agencies,355000,0.22164469730670475,4
99,Crown Agencies,360000,0.16857484020509939,3
100,Crown Agencies,380000,0.11862673940358846,2
101,Crown Agencies,385000,0.06009380877681784,1
102,Crown Agencies,390000,0.12174849570368289,2
103,Crown Agencies,395000,0.18496406078059516,3
104,Crown Agencies,405000,0.06321556507691227,1
105,Crown Agencies,410000,0.12799200830387175,2
106,Crown Agencies,415000,0.19432932968087846,3
107,Crown Agencies,420000,0.1311137646039662,2
108,Crown Agencies,425000,0.06633732137700671,1
109,Crown Agencies,430000,0.13423552090406063,2
110,Crown Agencies,445000,0.06945907767710113,1
111,Crown Agencies,450000,0.07023951675212474,1
112,Crown Agencies,455000,0.07101995582714836,1
113,Crown Agencies,460000,0.07180039490217197,1
114,Crown Agencies,490000,0.07648302935231362,1
115,Crown Agencies,500000,0.07804390750236083,1
116,Crown Agencies,505000,0.2364730397321533,3
117,Crown Agencies,515000,0.08038522472743165,1
118,Crown Agencies,520000,0.08116566380245527,1
119,Crown Agencies,535000,0.08350698102752609,1
120,Crown Agencies,540000,0.16857484020509939,2
121,Crown Agencies,545000,0.1701357183551466,2
122,Crown Agencies,560000,0.08740917640264413,1
123,Crown Agencies,580000,0.09053093270273856,1
124,Crown Agencies,610000,0.09521356715288021,1
125,Crown Agencies,645000,0.10067664067804546,1
126,Crown Agencies,670000,0.10457883605316351,1
127,Crown Agencies,835000,0.13033332552894258,1
128,Government of Ontario - Judiciary,100000,0.23396373562097875,3
129,Government of Ontario - Judiciary,105000,0.4094365373367128,5
130,Government of Ontario - Judiciary,110000,0.5147202183661532,6
131,Government of Ontario - Judiciary,115000,0.8071748878923767,9
132,Government of Ontario - Judiciary,120000,0.8422694482355235,9
133,Government of Ontario - Judiciary,125000,1.2673035679469682,13
134,Government of Ontario - Judiciary,130000,24.43361279001755,241
135,Government of Ontario - Judiciary,135000,1.7898225775004875,17
136,Government of Ontario - Judiciary,140000,0.21836615324624684,2
137,Government of Ontario - Judiciary,145000,0.1130824722168064,1
138,Government of Ontario - Judiciary,150000,0.35094560343146813,3
139,Government of Ontario - Judiciary,160000,0.12478065899785533,1
140,Government of Ontario - Judiciary,165000,0.2573601091830766,2
141,Government of Ontario - Judiciary,175000,0.2729576915578085,2
142,Government of Ontario - Judiciary,180000,0.2807564827451745,2
143,Government of Ontario - Judiciary,185000,0.14427763696627022,1
144,Government of Ontario - Judiciary,200000,0.15597582374731916,1
145,Government of Ontario - Judiciary,215000,0.5030220315851043,3
146,Government of Ontario - Judiciary,220000,0.17157340612205108,1
147,Government of Ontario - Judiciary,225000,0.7018912068629363,4
148,Government of Ontario - Judiciary,230000,0.35874439461883406,2
149,Government of Ontario - Judiciary,235000,0.18327159290310002,1
150,Government of Ontario - Judiciary,240000,0.374341976993566,2
151,Government of Ontario - Judiciary,245000,0.19107038409046598,1
152,Government of Ontario - Judiciary,255000,0.39773835055566387,2
153,Government of Ontario - Judiciary,260000,0.20276857087151492,1
154,Government of Ontario - Judiciary,265000,0.2066679664651979,1
155,Government of Ontario - Judiciary,270000,0.8422694482355235,4
156,Government of Ontario - Judiciary,275000,0.4289335153051277,2
157,Government of Ontario - Judiciary,280000,0.43673230649249367,2
158,Government of Ontario - Judiciary,290000,12.665236888282315,56
159,Government of Ontario - Judiciary,295000,40.951452524858645,178
160,Government of Ontario - Judiciary,300000,1.1698186781048938,5
161,Government of Ontario - Judiciary,310000,0.4835250536166894,2
162,Government of Ontario - Judiciary,315000,2.7022811464223047,11
163,Government of Ontario - Judiciary,325000,0.5069214271787873,2
164,Government of Ontario - Judiciary,330000,0.2573601091830766,1
165,Government of Ontario - Judiciary,340000,0.2651589003704426,1
166,Government of Ontario - Judiciary,365000,0.5693117566777149,2
167,Government of Ontario - Judiciary,370000,0.28855527393254043,1
168,Government of Ontario - Judiciary,375000,2.9245466952622343,10
169,Government of Ontario - Legislative Assembly and Offices,100000,4.698079314633135,17
170,Government of Ontario - Legislative Assembly and Offices,105000,8.124913638247893,28
171,Government of Ontario - Legislative Assembly and Offices,110000,7.295840818018516,24
172,Government of Ontario - Legislative Assembly and Offices,115000,11.123393671410806,35
173,Government of Ontario - Legislative Assembly and Offices,120000,4.64280779328451,14
174,Government of Ontario - Legislative Assembly and Offices,125000,5.181705126433605,15
175,Government of Ontario - Legislative Assembly and Offices,130000,4.6704435539588225,13
176,Government of Ontario - Legislative Assembly and Offices,135000,13.057896918612684,35
177,Government of Ontario - Legislative Assembly and Offices,140000,1.5476025977615033,4
178,Government of Ontario - Legislative Assembly and Offices,145000,4.8086223573303855,12
179,Government of Ontario - Legislative Assembly and Offices,150000,3.7308276910321956,9
180,Government of Ontario - Legislative Assembly and Offices,155000,3.4268343236147576,8
181,Government of Ontario - Legislative Assembly and Offices,160000,1.3265165123670029,3
182,Government of Ontario - Legislative Assembly and Offices,165000,8.20782092027083,18
183,Government of Ontario - Legislative Assembly and Offices,170000,0.4698079314633135,1
184,Government of Ontario - Legislative Assembly and Offices,175000,2.418129059002349,5
185,Government of Ontario - Legislative Assembly and Offices,180000,3.4821058449633826,7
186,Government of Ontario - Legislative Assembly and Offices,185000,1.533784717424347,3
187,Government of Ontario - Legislative Assembly and Offices,190000,0.5250794528119387,1
188,Government of Ontario - Legislative Assembly and Offices,195000,1.0777946662981899,2
189,Government of Ontario - Legislative Assembly and Offices,200000,3.316291280917507,6
190,Government of Ontario - Legislative Assembly and Offices,205000,0.5665330938234074,1
191,Government of Ontario - Legislative Assembly and Offices,210000,0.5803509741605638,1
192,Government of Ontario - Legislative Assembly and Offices,230000,1.2712449910183778,2
193,Government of Ontario - Legislative Assembly and Offices,240000,0.6632582561835014,1
194,Government of Ontario - Legislative Assembly and Offices,250000,1.381788033715628,2
195,Government of Ontario - Legislative Assembly and Offices,315000,0.8705264612408457,1
196,Government of Ontario - Ministries,100000,10.741798568518792,1888
197,Government of Ontario - Ministries,105000,15.52639364595305,2599
198,Government of Ontario - Ministries,110000,13.774877391017398,2201
199,Government of Ontario - Ministries,115000,10.206984444874319,1560
200,Government of Ontario - Ministries,120000,8.254343942376623,1209
201,Government of Ontario - Ministries,125000,5.781966522911665,813
202,Government of Ontario - Ministries,130000,4.2381174542847715,573
203,Government of Ontario - Ministries,135000,4.646908888155574,605
204,Government of Ontario - Ministries,140000,1.9753985503123541,248
205,Government of Ontario - Ministries,145000,2.7966796008238415,339
206,Government of Ontario - Ministries,150000,1.408154208531992,165
207,Government of Ontario - Ministries,155000,2.195867138516858,249
208,Government of Ontario - Ministries,160000,1.3745860880053709,151
209,Government of Ontario - Ministries,165000,0.8073417462250089,86
210,Government of Ontario - Ministries,170000,1.1606604385475814,120
211,Government of Ontario - Ministries,175000,0.7367917979995676,74
212,Government of Ontario - Ministries,180000,0.6451906555455673,63
213,Government of Ontario - Ministries,185000,0.8209965749138038,78
214,Government of Ontario - Ministries,190000,0.6702245081416917,62
215,Government of Ontario - Ministries,195000,0.8431856715330959,76
216,Government of Ontario - Ministries,200000,1.1379023907329229,100
217,Government of Ontario - Ministries,205000,6.846474209442314,587
218,Government of Ontario - Ministries,210000,0.9438900331129596,79
219,Government of Ontario - Ministries,215000,0.5137629294159147,42
220,Government of Ontario - Ministries,220000,0.32544008374961597,26
221,Government of Ontario - Ministries,225000,0.3072336454978892,24
222,Government of Ontario - Ministries,230000,0.05234350997371445,4
223,Government of Ontario - Ministries,235000,0.05348141236444738,4
224,Government of Ontario - Ministries,240000,0.013654828688795076,1
225,Government of Ontario - Ministries,245000,0.055757217145913224,4
226,Government of Ontario - Ministries,250000,0.08534267930496922,6
227,Government of Ontario - Ministries,255000,0.0435247664455343,3
228,Government of Ontario - Ministries,265000,0.12061765341768983,8
229,Government of Ontario - Ministries,270000,0.04608504682468338,3
230,Government of Ontario - Ministries,275000,0.09387694723546613,6
231,Government of Ontario - Ministries,285000,0.016215109067944152,1
232,Government of Ontario - Ministries,290000,0.049498753996882146,3
233,Government of Ontario - Ministries,295000,0.05035218078993184,3
234,Government of Ontario - Ministries,300000,0.1194797510269569,7
235,Government of Ontario - Ministries,310000,0.03527497411272061,2
236,Government of Ontario - Ministries,315000,0.017921962654043538,1
237,Government of Ontario - Ministries,320000,0.0546193147551803,3
238,Government of Ontario - Ministries,325000,0.01849091384941,1
239,Government of Ontario - Ministries,330000,0.09387694723546613,5
240,Government of Ontario - Ministries,335000,0.03811973008955292,2
241,Government of Ontario - Ministries,340000,0.01934434064245969,1
242,Government of Ontario - Ministries,350000,0.039826583675652304,2
243,Government of Ontario - Ministries,360000,0.020482243033192613,1
244,Government of Ontario - Ministries,365000,0.08306687452350338,4
245,Government of Ontario - Ministries,375000,0.021335669826242305,1
246,Government of Ontario - Ministries,415000,0.02361147460770815,1
247,Government of Ontario - Ministries,430000,0.024464901400757844,1
248,Government of Ontario - Ministries,495000,0.028163084170639844,1
249,Hospitals and Boards of Public Health,100000,11.287015581997617,1946
250,Hospitals and Boards of Public Health,105000,20.231366419098606,3322
251,Hospitals and Boards of Public Health,110000,13.551378831335679,2124
252,Hospitals and Boards of Public Health,115000,8.924630460441794,1338
253,Hospitals and Boards of Public Health,120000,6.201478448238361,891
254,Hospitals and Boards of Public Health,125000,4.458835163751628,615
255,Hospitals and Boards of Public Health,130000,3.393064807537824,450
256,Hospitals and Boards of Public Health,135000,2.6074398021002203,333
257,Hospitals and Boards of Public Health,140000,2.0381589288355406,251
258,Hospitals and Boards of Public Health,145000,1.7156727693498945,204
259,Hospitals and Boards of Public Health,150000,1.505128747959086,173
260,Hospitals and Boards of Public Health,155000,1.6541915950594657,184
261,Hospitals and Boards of Public Health,160000,0.9001771933843936,97
262,Hospitals and Boards of Public Health,165000,0.8326059027727429,87
263,Hospitals and Boards of Public Health,170000,0.828255819686156,84
264,Hospitals and Boards of Public Health,175000,0.7612645401527169,75
265,Hospitals and Boards of Public Health,180000,0.7516943573622257,72
266,Hospitals and Boards of Public Health,185000,0.5365102473457243,50
267,Hospitals and Boards of Public Health,190000,0.47386905089887216,43
268,Hospitals and Boards of Public Health,195000,0.4524086410050432,40
269,Hospitals and Boards of Public Health,200000,0.4988095272619707,43
270,Hospitals and Boards of Public Health,205000,0.38048726730680554,32
271,Hospitals and Boards of Public Health,210000,0.3410465139884172,28
272,Hospitals and Boards of Public Health,215000,0.37410714544647805,30
273,Hospitals and Boards of Public Health,220000,0.3828073116196519,30
274,Hospitals and Boards of Public Health,225000,0.4437084748318693,34
275,Hospitals and Boards of Public Health,230000,0.28014535077619984,21
276,Hospitals and Boards of Public Health,235000,0.3680170291252563,27
277,Hospitals and Boards of Public Health,240000,0.38976744455819107,28
278,Hospitals and Boards of Public Health,245000,0.24157461407512884,17
279,Hospitals and Boards of Public Health,250000,0.3045058160610868,21
280,Hospitals and Boards of Public Health,255000,0.22185423741593466,15
281,Hospitals and Boards of Public Health,260000,0.43732835297154177,29
282,Hospitals and Boards of Public Health,265000,0.23055440358910856,15
283,Hospitals and Boards of Public Health,270000,0.2349044866756955,15
284,Hospitals and Boards of Public Health,275000,0.3190060930163766,20
285,Hospitals and Boards of Public Health,280000,0.6008914770272112,37
286,Hospitals and Boards of Public Health,285000,0.4132578932257606,25
287,Hospitals and Boards of Public Health,290000,0.5382502805803591,32
288,Hospitals and Boards of Public Health,295000,0.8555163403621009,50
289,Hospitals and Boards of Public Health,300000,1.5138289141322598,87
290,Hospitals and Boards of Public Health,305000,0.7606845290745053,43
291,Hospitals and Boards of Public Health,310000,0.5394103027367823,30
292,Hospitals and Boards of Public Health,315000,0.49329942201896054,27
293,Hospitals and Boards of Public Health,320000,0.3526467355526491,19
294,Hospitals and Boards of Public Health,325000,0.2639050405862752,14
295,Hospitals and Boards of Public Health,330000,0.26796511813375634,14
296,Hospitals and Boards of Public Health,335000,0.2525948245611491,13
297,Hospitals and Boards of Public Health,340000,0.15776301327355352,8
298,Hospitals and Boards of Public Health,345000,0.3201661151727998,16
299,Hospitals and Boards of Public Health,350000,0.2639050405862752,13
300,Hospitals and Boards of Public Health,355000,0.14413275293558106,7
301,Hospitals and Boards of Public Health,360000,0.16704319052493902,8
302,Hospitals and Boards of Public Health,365000,0.0846816174188927,4
303,Hospitals and Boards of Public Health,370000,0.17168327915063178,8
304,Hospitals and Boards of Public Health,375000,0.2175041543293477,10
305,Hospitals and Boards of Public Health,380000,0.15428294680428395,7
306,Hospitals and Boards of Public Health,385000,0.11165213255573181,5
307,Hospitals and Boards of Public Health,390000,0.1131021602512608,5
308,Hospitals and Boards of Public Health,395000,0.06873131276807387,3
309,Hospitals and Boards of Public Health,400000,0.09280177251385502,4
310,Hospitals and Boards of Public Health,405000,0.046980897335139105,2
311,Hospitals and Boards of Public Health,410000,0.11890227103337674,5
312,Hospitals and Boards of Public Health,415000,0.04814091949156229,2
313,Hospitals and Boards of Public Health,420000,0.09744186113954777,4
314,Hospitals and Boards of Public Health,425000,0.12325235411996369,5
315,Hospitals and Boards of Public Health,430000,0.09976190545239413,4
316,Hospitals and Boards of Public Health,435000,0.075691445706613,3
317,Hospitals and Boards of Public Health,440000,0.02552048744131013,1
318,Hospitals and Boards of Public Health,445000,0.335536408745407,13
319,Hospitals and Boards of Public Health,455000,0.10556201623451007,4
320,Hospitals and Boards of Public Health,460000,0.08004152879319995,3
321,Hospitals and Boards of Public Health,465000,0.05394103027367823,2
322,Hospitals and Boards of Public Health,470000,0.08178156202783474,3
323,Hospitals and Boards of Public Health,475000,0.02755052621505071,1
324,Hospitals and Boards of Public Health,480000,0.08352159526246951,3
325,Hospitals and Boards of Public Health,485000,0.0843916118797869,3
326,Hospitals and Boards of Public Health,490000,0.056841085664736196,2
327,Hospitals and Boards of Public Health,500000,0.05800110782115939,2
328,Hospitals and Boards of Public Health,510000,0.08874169496637385,3
329,Hospitals and Boards of Public Health,515000,0.08961171158369124,3
330,Hospitals and Boards of Public Health,520000,0.03016057606700288,1
331,Hospitals and Boards of Public Health,530000,0.030740587145214472,1
332,Hospitals and Boards of Public Health,535000,0.06206118536864054,2
333,Hospitals and Boards of Public Health,555000,0.03219061484074346,1
334,Hospitals and Boards of Public Health,575000,0.033350636997166644,1
335,Hospitals and Boards of Public Health,580000,0.03364064253627244,1
336,Hospitals and Boards of Public Health,585000,0.03393064807537824,1
337,Hospitals and Boards of Public Health,590000,0.03422065361448404,1
338,Hospitals and Boards of Public Health,615000,0.03567068131001302,1
339,Hospitals and Boards of Public Health,635000,0.03683070346643621,1
340,Hospitals and Boards of Public Health,665000,0.03857073670107099,1
341,Hospitals and Boards of Public Health,700000,0.04060077547481157,1
342,Hospitals and Boards of Public Health,710000,0.041180786553023166,1
343,Hospitals and Boards of Public Health,720000,0.041760797631234754,1
344,Hospitals and Boards of Public Health,725000,0.04205080317034055,1
345,Hospitals and Boards of Public Health,735000,0.04263081424855215,1
346,Hospitals and Boards of Public Health,745000,0.04321082532676374,1
347,Hospitals and Boards of Public Health,765000,0.044370847483186926,1
348,Hospitals and Boards of Public Health,830000,0.04814091949156229,1
349,Municipalities and Services,100000,6.90971501238235,2945
350,Municipalities and Services,105000,18.981773133761056,7705
351,Municipalities and Services,110000,14.832307434219866,5747
352,Municipalities and Services,115000,13.347950489369714,4947
353,Municipalities and Services,120000,11.13531662097339,3955
354,Municipalities and Services,125000,7.851149018738349,2677
355,Municipalities and Services,130000,6.5211755196657055,2138
356,Municipalities and Services,135000,4.656139029566307,1470
357,Municipalities and Services,140000,2.9858415364202986,909
358,Municipalities and Services,145000,2.252168231030838,662
359,Municipalities and Services,150000,1.601317655670952,455
360,Municipalities and Services,155000,1.301935776017306,358
361,Municipalities and Services,160000,1.1562334662485645,308
362,Municipalities and Services,165000,1.0646122875614572,275
363,Municipalities and Services,170000,0.8814872428360099,221
364,Municipalities and Services,175000,0.6897983747505639,168
365,Municipalities and Services,180000,0.5912557497861977,140
366,Municipalities and Services,185000,0.4861436164908737,112
367,Municipalities and Services,190000,0.3387989296393927,76
368,Municipalities and Services,195000,0.34313949764377544,75
369,Municipalities and Services,200000,0.24870281538625777,53
370,Municipalities and Services,205000,0.18758292537859725,39
371,Municipalities and Services,210000,0.21679377492160581,44
372,Municipalities and Services,215000,0.19168886808544583,38
373,Municipalities and Services,220000,0.14969093982682308,29
374,Municipalities and Services,225000,0.12141859147395132,23
375,Municipalities and Services,230000,0.12411678239559468,23
376,Municipalities and Services,235000,0.060650639412592106,11
377,Municipalities and Services,240000,0.0732030928306721,13
378,Municipalities and Services,245000,0.1034697562125846,18
379,Municipalities and Services,250000,0.0821188541369719,14
380,Municipalities and Services,255000,0.04786356069697791,8
381,Municipalities and Services,260000,0.04270180415122539,7
382,Municipalities and Services,265000,0.06839327423122088,11
383,Municipalities and Services,270000,0.06334883033423547,10
384,Municipalities and Services,275000,0.01935658704657195,3
385,Municipalities and Services,280000,0.02627803332383101,4
386,Municipalities and Services,285000,0.046807746858073984,7
387,Municipalities and Services,290000,0.03402066814245979,5
388,Municipalities and Services,295000,0.027685785109036243,4
389,Municipalities and Services,300000,0.014077517852052326,2
390,Municipalities and Services,305000,0.007156071574793266,1
391,Municipalities and Services,310000,0.021820152670681107,3
392,Municipalities and Services,315000,0.007390696872327471,1
393,Municipalities and Services,330000,0.015485269637257559,2
394,Municipalities and Services,335000,0.015719894934791763,2
395,Municipalities and Services,345000,0.008094572764930088,1
396,Municipalities and Services,355000,0.008329198062464294,1
397,Municipalities and Services,365000,0.008563823359998498,1
398,Municipalities and Services,370000,0.008681136008765602,1
399,Municipalities and Services,425000,0.00997157514520373,1
400,Municipalities and Services,450000,0.010558138389039245,1
401,Ontario Power Generation,100000,0.8961938646568025,100
402,Ontario Power Generation,105000,3.500533235349471,372
403,Ontario Power Generation,110000,4.938924388123639,501
404,Ontario Power Generation,115000,5.8951632417124475,572
405,Ontario Power Generation,120000,7.614063074124195,708
406,Ontario Power Generation,125000,7.931315702212703,708
407,Ontario Power Generation,130000,6.908758502639291,593
408,Ontario Power Generation,135000,5.988815500569083,495
409,Ontario Power Generation,140000,6.4991979064911325,518
410,Ontario Power Generation,145000,6.588369196024484,507
411,Ontario Power Generation,150000,5.444377727790076,405
412,Ontario Power Generation,155000,4.9174157353718755,354
413,Ontario Power Generation,160000,4.258713244849126,297
414,Ontario Power Generation,165000,3.8150972818440083,258
415,Ontario Power Generation,170000,3.4736474194097666,228
416,Ontario Power Generation,175000,2.823010673668928,180
417,Ontario Power Generation,180000,2.1454881119883855,133
418,Ontario Power Generation,185000,1.6413790631189338,99
419,Ontario Power Generation,190000,1.4643807748492155,86
420,Ontario Power Generation,195000,1.100974162730882,63
421,Ontario Power Generation,200000,1.1471281467607073,64
422,Ontario Power Generation,205000,1.1206904277533316,61
423,Ontario Power Generation,210000,0.903363415574057,48
424,Ontario Power Generation,215000,0.8092630597850927,42
425,Ontario Power Generation,220000,0.6703530107632883,34
426,Ontario Power Generation,225000,0.665423944507676,33
427,Ontario Power Generation,230000,0.5977613077260873,29
428,Ontario Power Generation,235000,0.6739377862219156,32
429,Ontario Power Generation,240000,0.5162076660423183,24
430,Ontario Power Generation,245000,0.48304849305001657,22
431,Ontario Power Generation,250000,0.49290662556124143,22
432,Ontario Power Generation,255000,0.2513823790362331,11
433,Ontario Power Generation,260000,0.349515607216153,15
434,Ontario Power Generation,265000,0.2137422367206474,9
435,Ontario Power Generation,270000,0.29036681214880405,12
436,Ontario Power Generation,275000,0.22180798150255862,9
437,Ontario Power Generation,280000,0.15056056926234282,6
438,Ontario Power Generation,285000,0.1021661005708755,4
439,Ontario Power Generation,290000,0.2079169766003782,8
440,Ontario Power Generation,295000,0.05287543801475135,2
441,Ontario Power Generation,300000,0.2150865275176326,8
442,Ontario Power Generation,305000,0.2460052158482923,9
443,Ontario Power Generation,310000,0.22225607843488704,8
444,Ontario Power Generation,315000,0.08469032021006784,3
445,Ontario Power Generation,320000,0.08603461100705305,3
446,Ontario Power Generation,325000,0.11650520240538434,4
447,Ontario Power Generation,330000,0.029574397533674485,1
448,Ontario Power Generation,335000,0.06004498893200577,2
449,Ontario Power Generation,340000,0.06094118279666257,2
450,Ontario Power Generation,350000,0.06273357052597618,2
451,Ontario Power Generation,355000,0.12725952878126595,4
452,Ontario Power Generation,370000,0.03315917299230169,1
453,Ontario Power Generation,390000,0.0699031214432306,2
454,Ontario Power Generation,395000,0.0353996576539437,1
455,Ontario Power Generation,400000,0.0358477545862721,1
456,Ontario Power Generation,410000,0.036743948450928904,1
457,Ontario Power Generation,425000,0.07617647849582822,2
458,Ontario Power Generation,430000,0.03853633618024251,1
459,Ontario Power Generation,435000,0.07796886622514182,2
460,Ontario Power Generation,475000,0.04256920857119812,1
461,Ontario Power Generation,525000,0.04705017789448213,1
462,Ontario Power Generation,530000,0.04749827482681054,1
463,Ontario Power Generation,535000,0.047946371759138934,1
464,Ontario Power Generation,555000,0.04973875948845254,1
465,Ontario Power Generation,565000,0.050634953353109344,1
466,Ontario Power Generation,600000,0.05377163187940815,1
467,Ontario Power Generation,840000,0.07528028463117141,1
468,Ontario Power Generation,1165000,0.1044065852325175,1
469,Other Public Sector Employers,100000,5.239424522224608,427
470,Other Public Sector Employers,105000,12.574618853339059,976
471,Other Public Sector Employers,110000,10.63590907696555,788
472,Other Public Sector Employers,115000,8.480628240130065,601
473,Other Public Sector Employers,120000,7.524157182735666,511
474,Other Public Sector Employers,125000,6.533942758980337,426
475,Other Public Sector Employers,130000,4.97683978036136,312
476,Other Public Sector Employers,135000,4.654744010552471,281
477,Other Public Sector Employers,140000,3.6418295039725144,212
478,Other Public Sector Employers,145000,3.647351145740667,205
479,Other Public Sector Employers,150000,2.6319825761526427,143
480,Other Public Sector Employers,155000,2.6246203871284397,138
481,Other Public Sector Employers,160000,2.2577379674223135,115
482,Other Public Sector Employers,165000,2.146078100555232,106
483,Other Public Sector Employers,170000,1.5227460965060278,73
484,Other Public Sector Employers,175000,1.503113592441486,70
485,Other Public Sector Employers,180000,1.3031074572839658,59
486,Other Public Sector Employers,185000,1.2258044725298323,54
487,Other Public Sector Employers,190000,1.025798337372312,44
488,Other Public Sector Employers,195000,0.6938863155311512,29
489,Other Public Sector Employers,200000,1.055247093469125,43
490,Other Public Sector Employers,205000,0.7797785208135218,31
491,Other Public Sector Employers,210000,0.824565170710758,32
492,Other Public Sector Employers,215000,0.9761035614589405,37
493,Other Public Sector Employers,220000,0.7558514064848615,28
494,Other Public Sector Employers,225000,0.8282462652228596,30
495,Other Public Sector Employers,230000,0.5926562164483573,21
496,Other Public Sector Employers,235000,0.4325286051719378,15
497,Other Public Sector Employers,240000,0.4711800975490046,16
498,Other Public Sector Employers,245000,0.39080953403478635,13
499,Other Public Sector Employers,250000,0.49081260161354645,16
500,Other Public Sector Employers,255000,0.6257860670572717,20
501,Other Public Sector Employers,260000,0.3509310101536857,11
502,Other Public Sector Employers,265000,0.4552286879965643,14
503,Other Public Sector Employers,270000,0.430688057915887,13
504,Other Public Sector Employers,275000,0.33743366360931315,10
505,Other Public Sector Employers,280000,0.274855056903586,8
506,Other Public Sector Employers,285000,0.13988159145986073,4
507,Other Public Sector Employers,290000,0.2135034817018927,6
508,Other Public Sector Employers,295000,0.32577686432099145,9
509,Other Public Sector Employers,300000,0.4049203963311758,11
510,Other Public Sector Employers,305000,0.5613669130954937,15
511,Other Public Sector Employers,310000,0.22822785975029908,6
